Microsoft (R) Macro Assembler Version 6.14.8444		    03/13/14 01:10:39
stars.asm						     Page 1 - 1


				; #########################################################################
				;
				;   stars.asm - Assembly file for EECS205 Assignment 1
				;
				;
				; #########################################################################

				      .586
				      .MODEL FLAT,STDCALL
				      .STACK 4096
				      option casemap :none  ; case sensitive

				    include stars.inc
			      C ; #########################################################################
			      C ;
			      C ;   stars.inc - Includes for EECS205 Assignment 1
			      C ;
			      C ;
			      C ; #########################################################################
			      C 
			      C 
			      C DrawStarReg PROTO STDCALL ; Renders a star in the 2D drawing space
			      C                         ; Uses register passed parameters:
			      C                         ;      esi = x-coordinate
			      C                         ;      edi = y-coordinate
			      C 
			      C DrawAllStars PROTO STDCALL ; Routine which uses DrawStarReg to create all the stars
			      C 
			      C EXTERNDEF STDCALL WinMain : NEAR
			      C 

 00000000			.CODE

				; Routine which uses DrawStarReg to create all the stars
 00000000			DrawAllStars PROC 

				    ;; Place your code here
				    ;; antennae
 00000000  BE 00000064		    mov esi, 100
 00000005  BF 00000064		    mov edi, 100
 0000000A  E8 00000000 E	    call DrawStarReg

 0000000F  BE 00000065		    mov esi, 101
 00000014  BF 00000065		    mov edi, 101
 00000019  E8 00000000 E	    call DrawStarReg
				    
 0000001E  BE 00000069		    mov esi, 105    
 00000023  BF 00000065		    mov edi, 101
 00000028  E8 00000000 E	    call DrawStarReg

 0000002D  BE 0000006A		    mov esi, 106
 00000032  BF 00000064		    mov edi, 100
 00000037  E8 00000000 E	    call DrawStarReg

				    ;;head
 0000003C  BE 00000064		    mov esi, 100
 00000041  BF 00000066		    mov edi, 102
 00000046  E8 00000000 E	    call DrawStarReg

 0000004B  BE 00000065		    mov esi, 101
 00000050  BF 00000066		    mov edi, 102
 00000055  E8 00000000 E	    call DrawStarReg

 0000005A  BE 00000066		    mov esi, 102
 0000005F  BF 00000066		    mov edi, 102
 00000064  E8 00000000 E	    call DrawStarReg

 00000069  BE 00000067		    mov esi, 103
 0000006E  BF 00000066		    mov edi, 102
 00000073  E8 00000000 E	    call DrawStarReg

 00000078  BE 00000068		    mov esi, 104
 0000007D  BF 00000066		    mov edi, 102
 00000082  E8 00000000 E	    call DrawStarReg

 00000087  BE 00000069		    mov esi, 105
 0000008C  BF 00000066		    mov edi, 102
 00000091  E8 00000000 E	    call DrawStarReg

 00000096  BE 0000006A		    mov esi, 106
 0000009B  BF 00000066		    mov edi, 102
 000000A0  E8 00000000 E	    call DrawStarReg

 000000A5  BE 00000063		    mov esi, 99 
 000000AA  BF 00000067		    mov edi, 103
 000000AF  E8 00000000 E	    call DrawStarReg

 000000B4  BE 00000064		    mov esi, 100
 000000B9  BF 00000067		    mov edi, 103
 000000BE  E8 00000000 E	    call DrawStarReg

 000000C3  BE 00000066		    mov esi, 102
 000000C8  BF 00000067		    mov edi, 103
 000000CD  E8 00000000 E	    call DrawStarReg

 000000D2  BE 00000067		    mov esi, 103
 000000D7  BF 00000067		    mov edi, 103
 000000DC  E8 00000000 E	    call DrawStarReg

 000000E1  BE 00000068		    mov esi, 104
 000000E6  BF 00000067		    mov edi, 103
 000000EB  E8 00000000 E	    call DrawStarReg

 000000F0  BE 0000006A		    mov esi, 106
 000000F5  BF 00000067		    mov edi, 103
 000000FA  E8 00000000 E	    call DrawStarReg

 000000FF  BE 0000006B		    mov esi, 107
 00000104  BF 00000067		    mov edi, 103
 00000109  E8 00000000 E	    call DrawStarReg

 0000010E  BE 00000062		    mov esi, 98
 00000113  BF 00000068		    mov edi, 104
 00000118  E8 00000000 E	    call DrawStarReg

 0000011D  BE 00000063		    mov esi, 99
 00000122  BF 00000068		    mov edi, 104
 00000127  E8 00000000 E	    call DrawStarReg

 0000012C  BE 00000064		    mov esi, 100
 00000131  BF 00000068		    mov edi, 104
 00000136  E8 00000000 E	    call DrawStarReg

 0000013B  BE 00000065		    mov esi, 101
 00000140  BF 00000068		    mov edi, 104
 00000145  E8 00000000 E	    call DrawStarReg

 0000014A  BE 00000066		    mov esi, 102
 0000014F  BF 00000068		    mov edi, 104
 00000154  E8 00000000 E	    call DrawStarReg

 00000159  BE 00000067		    mov esi, 103
 0000015E  BF 00000068		    mov edi, 104
 00000163  E8 00000000 E	    call DrawStarReg

 00000168  BE 00000068		    mov esi, 104
 0000016D  BF 00000068		    mov edi, 104
 00000172  E8 00000000 E	    call DrawStarReg

 00000177  BE 00000069		    mov esi, 105
 0000017C  BF 00000068		    mov edi, 104
 00000181  E8 00000000 E	    call DrawStarReg

 00000186  BE 0000006A		    mov esi, 106
 0000018B  BF 00000068		    mov edi, 104
 00000190  E8 00000000 E	    call DrawStarReg

 00000195  BE 0000006B		    mov esi, 107
 0000019A  BF 00000068		    mov edi, 104
 0000019F  E8 00000000 E	    call DrawStarReg

 000001A4  BE 0000006C		    mov esi, 108
 000001A9  BF 00000068		    mov edi, 104
 000001AE  E8 00000000 E	    call DrawStarReg

 000001B3  BE 00000062		    mov esi, 98
 000001B8  BF 00000069		    mov edi, 105
 000001BD  E8 00000000 E	    call DrawStarReg  

 000001C2  BE 00000064		    mov esi, 100
 000001C7  BF 00000069		    mov edi, 105
 000001CC  E8 00000000 E	    call DrawStarReg 

 000001D1  BE 00000065		    mov esi, 101
 000001D6  BF 00000069		    mov edi, 105
 000001DB  E8 00000000 E	    call DrawStarReg 

 000001E0  BE 00000066		    mov esi, 102
 000001E5  BF 00000069		    mov edi, 105
 000001EA  E8 00000000 E	    call DrawStarReg 

 000001EF  BE 00000067		    mov esi, 103
 000001F4  BF 00000069		    mov edi, 105
 000001F9  E8 00000000 E	    call DrawStarReg 

 000001FE  BE 00000068		    mov esi, 104
 00000203  BF 00000069		    mov edi, 105
 00000208  E8 00000000 E	    call DrawStarReg 

 0000020D  BE 00000069		    mov esi, 105
 00000212  BF 00000069		    mov edi, 105
 00000217  E8 00000000 E	    call DrawStarReg 

 0000021C  BE 0000006A		    mov esi, 106
 00000221  BF 00000069		    mov edi, 105
 00000226  E8 00000000 E	    call DrawStarReg 

 0000022B  BE 0000006C		    mov esi, 108
 00000230  BF 00000069		    mov edi, 105
 00000235  E8 00000000 E	    call DrawStarReg

 0000023A  BE 00000062		    mov esi, 98
 0000023F  BF 0000006A		    mov edi, 106
 00000244  E8 00000000 E	    call DrawStarReg 

 00000249  BE 00000064		    mov esi, 100
 0000024E  BF 0000006A		    mov edi, 106
 00000253  E8 00000000 E	    call DrawStarReg 

 00000258  BE 0000006A		    mov esi, 106
 0000025D  BF 0000006A		    mov edi, 106
 00000262  E8 00000000 E	    call DrawStarReg 

 00000267  BE 0000006C		    mov esi, 108
 0000026C  BF 0000006A		    mov edi, 106
 00000271  E8 00000000 E	    call DrawStarReg    

 00000276  BE 00000065		    mov esi, 101
 0000027B  BF 0000006B		    mov edi, 107
 00000280  E8 00000000 E	    call DrawStarReg 

 00000285  BE 00000066		    mov esi, 102
 0000028A  BF 0000006B		    mov edi, 107
 0000028F  E8 00000000 E	    call DrawStarReg 

 00000294  BE 00000068		    mov esi, 104
 00000299  BF 0000006B		    mov edi, 107
 0000029E  E8 00000000 E	    call DrawStarReg 

 000002A3  BE 00000069		    mov esi, 105
 000002A8  BF 0000006B		    mov edi, 107
 000002AD  E8 00000000 E	    call DrawStarReg

				    ;; invader 2
				    ;; antennae
 000002B2  BE 000000C8		    mov esi, 200
 000002B7  BF 00000064		    mov edi, 100
 000002BC  E8 00000000 E	    call DrawStarReg

 000002C1  BE 000000C9		    mov esi, 201
 000002C6  BF 00000065		    mov edi, 101
 000002CB  E8 00000000 E	    call DrawStarReg
				    
 000002D0  BE 000000CD		    mov esi, 205    
 000002D5  BF 00000065		    mov edi, 101
 000002DA  E8 00000000 E	    call DrawStarReg

 000002DF  BE 000000CE		    mov esi, 206
 000002E4  BF 00000064		    mov edi, 100
 000002E9  E8 00000000 E	    call DrawStarReg

				    ;; top of head
 000002EE  BE 000000C8		    mov esi, 200
 000002F3  BF 00000066		    mov edi, 102
 000002F8  E8 00000000 E	    call DrawStarReg

 000002FD  BE 000000C9		    mov esi, 201
 00000302  BF 00000066		    mov edi, 102
 00000307  E8 00000000 E	    call DrawStarReg

 0000030C  BE 000000CA		    mov esi, 202
 00000311  BF 00000066		    mov edi, 102
 00000316  E8 00000000 E	    call DrawStarReg

 0000031B  BE 000000CB		    mov esi, 203
 00000320  BF 00000066		    mov edi, 102
 00000325  E8 00000000 E	    call DrawStarReg

 0000032A  BE 000000CC		    mov esi, 204
 0000032F  BF 00000066		    mov edi, 102
 00000334  E8 00000000 E	    call DrawStarReg

 00000339  BE 000000CD		    mov esi, 205
 0000033E  BF 00000066		    mov edi, 102
 00000343  E8 00000000 E	    call DrawStarReg

 00000348  BE 000000CE		    mov esi, 206
 0000034D  BF 00000066		    mov edi, 102
 00000352  E8 00000000 E	    call DrawStarReg

 00000357  BE 000000C7		    mov esi, 199 
 0000035C  BF 00000067		    mov edi, 103
 00000361  E8 00000000 E	    call DrawStarReg

 00000366  BE 000000C8		    mov esi, 200
 0000036B  BF 00000067		    mov edi, 103
 00000370  E8 00000000 E	    call DrawStarReg

 00000375  BE 000000CA		    mov esi, 202
 0000037A  BF 00000067		    mov edi, 103
 0000037F  E8 00000000 E	    call DrawStarReg

 00000384  BE 000000CB		    mov esi, 203
 00000389  BF 00000067		    mov edi, 103
 0000038E  E8 00000000 E	    call DrawStarReg

 00000393  BE 000000CC		    mov esi, 204
 00000398  BF 00000067		    mov edi, 103
 0000039D  E8 00000000 E	    call DrawStarReg

 000003A2  BE 000000CE		    mov esi, 206
 000003A7  BF 00000067		    mov edi, 103
 000003AC  E8 00000000 E	    call DrawStarReg

 000003B1  BE 000000CF		    mov esi, 207
 000003B6  BF 00000067		    mov edi, 103
 000003BB  E8 00000000 E	    call DrawStarReg

 000003C0  BE 000000C6		    mov esi, 198
 000003C5  BF 00000068		    mov edi, 104
 000003CA  E8 00000000 E	    call DrawStarReg

 000003CF  BE 000000C7		    mov esi, 199
 000003D4  BF 00000068		    mov edi, 104
 000003D9  E8 00000000 E	    call DrawStarReg

 000003DE  BE 000000C8		    mov esi, 200
 000003E3  BF 00000068		    mov edi, 104
 000003E8  E8 00000000 E	    call DrawStarReg

 000003ED  BE 000000C9		    mov esi, 201
 000003F2  BF 00000068		    mov edi, 104
 000003F7  E8 00000000 E	    call DrawStarReg

 000003FC  BE 000000CA		    mov esi, 202
 00000401  BF 00000068		    mov edi, 104
 00000406  E8 00000000 E	    call DrawStarReg

 0000040B  BE 000000CB		    mov esi, 203
 00000410  BF 00000068		    mov edi, 104
 00000415  E8 00000000 E	    call DrawStarReg

 0000041A  BE 000000CC		    mov esi, 204
 0000041F  BF 00000068		    mov edi, 104
 00000424  E8 00000000 E	    call DrawStarReg

 00000429  BE 000000CD		    mov esi, 205
 0000042E  BF 00000068		    mov edi, 104
 00000433  E8 00000000 E	    call DrawStarReg

 00000438  BE 000000CE		    mov esi, 206
 0000043D  BF 00000068		    mov edi, 104
 00000442  E8 00000000 E	    call DrawStarReg

 00000447  BE 000000CF		    mov esi, 207
 0000044C  BF 00000068		    mov edi, 104
 00000451  E8 00000000 E	    call DrawStarReg

 00000456  BE 000000D0		    mov esi, 208
 0000045B  BF 00000068		    mov edi, 104
 00000460  E8 00000000 E	    call DrawStarReg

 00000465  BE 000000C6		    mov esi, 198
 0000046A  BF 00000069		    mov edi, 105
 0000046F  E8 00000000 E	    call DrawStarReg  

 00000474  BE 000000C8		    mov esi, 200
 00000479  BF 00000069		    mov edi, 105
 0000047E  E8 00000000 E	    call DrawStarReg 

 00000483  BE 000000C9		    mov esi, 201
 00000488  BF 00000069		    mov edi, 105
 0000048D  E8 00000000 E	    call DrawStarReg 

 00000492  BE 000000CA		    mov esi, 202
 00000497  BF 00000069		    mov edi, 105
 0000049C  E8 00000000 E	    call DrawStarReg 

 000004A1  BE 000000CB		    mov esi, 203
 000004A6  BF 00000069		    mov edi, 105
 000004AB  E8 00000000 E	    call DrawStarReg 

 000004B0  BE 000000CC		    mov esi, 204
 000004B5  BF 00000069		    mov edi, 105
 000004BA  E8 00000000 E	    call DrawStarReg 

 000004BF  BE 000000CD		    mov esi, 205
 000004C4  BF 00000069		    mov edi, 105
 000004C9  E8 00000000 E	    call DrawStarReg 

 000004CE  BE 000000CE		    mov esi, 206
 000004D3  BF 00000069		    mov edi, 105
 000004D8  E8 00000000 E	    call DrawStarReg 

 000004DD  BE 000000D0		    mov esi, 208
 000004E2  BF 00000069		    mov edi, 105
 000004E7  E8 00000000 E	    call DrawStarReg

 000004EC  BE 000000C6		    mov esi, 198
 000004F1  BF 0000006A		    mov edi, 106
 000004F6  E8 00000000 E	    call DrawStarReg 

 000004FB  BE 000000C8		    mov esi, 200
 00000500  BF 0000006A		    mov edi, 106
 00000505  E8 00000000 E	    call DrawStarReg 

 0000050A  BE 000000CE		    mov esi, 206
 0000050F  BF 0000006A		    mov edi, 106
 00000514  E8 00000000 E	    call DrawStarReg 

 00000519  BE 000000D0		    mov esi, 208
 0000051E  BF 0000006A		    mov edi, 106
 00000523  E8 00000000 E	    call DrawStarReg    

 00000528  BE 000000C9		    mov esi, 201
 0000052D  BF 0000006B		    mov edi, 107
 00000532  E8 00000000 E	    call DrawStarReg 

 00000537  BE 000000CA		    mov esi, 202
 0000053C  BF 0000006B		    mov edi, 107
 00000541  E8 00000000 E	    call DrawStarReg 

 00000546  BE 000000CC		    mov esi, 204
 0000054B  BF 0000006B		    mov edi, 107
 00000550  E8 00000000 E	    call DrawStarReg 

 00000555  BE 000000CD		    mov esi, 205
 0000055A  BF 0000006B		    mov edi, 107
 0000055F  E8 00000000 E	    call DrawStarReg


				    ;; invader 3
				    ;; antennae
 00000564  BE 0000012C		    mov esi, 300
 00000569  BF 00000064		    mov edi, 100
 0000056E  E8 00000000 E	    call DrawStarReg

 00000573  BE 0000012D		    mov esi, 301
 00000578  BF 00000065		    mov edi, 101
 0000057D  E8 00000000 E	    call DrawStarReg
				    
 00000582  BE 00000131		    mov esi, 305    
 00000587  BF 00000065		    mov edi, 101
 0000058C  E8 00000000 E	    call DrawStarReg

 00000591  BE 00000132		    mov esi, 306
 00000596  BF 00000064		    mov edi, 100
